Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Figura 54. Conexiones entre narrativas y proyectos territoriales en la controversia por contradicciones jurisdiccionales entre la Provincia y los municipios.        273




Tabla 1. Actores sociales según tipologización y forma de participación        77
Tabla 2. Composición muestral de actores sociales según tipologización        78
________________


Agradecimientos
A Elma Montaña, que fue quien me impulsó a realizar este recorrido académico. Elma fue una directora de tesis meticulosa que me acompañó en numerosas y extensas jornadas de lectura y correcciones manteniendo un espíritu tenaz e incansable. 
A Gabriel Noel, quien, tanto en su rol de co-director como en el de docente, me brindó comentarios agudos y constructivos que resultaron fundamentales para darle forma a este trabajo y para llevarlo a cabo.
Al grupo Ciudad y Territorio de INCIHUSA, cuyos miembros no sólo compartieron conmigo un lugar de trabajo ameno y disfrutable, sino que también me brindaron instancias de lectura y discusión sin las cuales esta tesis no sería lo que es. Gracias por compartir todos esos años de trabajo conjunto y porque de una u otra forma siempre me dieron una mano en el arduo proceso de esta investigación.
Cuando comenzaba a cursar el programa doctoral debí mudarme a Ciudad Autónoma de Buenos Aires para poder cumplir con las exigencias de presencialidad del doctorado. En ese contexto, me sumé al Grupo de Estudios Ambientales del Instituto de Investigaciones Gino Germani coordinado por Gabriela Merlinsky, quien fue mi co-directora de beca CONICET mientras duró mi estancia en allí. Ella junto a su equipo de trabajo me ofrecieron su hospitalidad y me integraron a sus instancias de trabajo. Guardo un grato recuerdo de todos ellos.
A CONICET que financió los primeros años de mi trabajo doctoral, y también al Instituto Interamericano para la investigación sobre Cambio Global, el cual, en el marco del proyecto “Innovative Science and Influential Policy Dialogues for Water Security in the Arid Americas” continuó financiando mi investigación una vez finalizada mi beca CONICET.
Finalmente, a mis amigos y amigas, quienes estuvieron cada vez los necesité. A mis viejos, Alejandro y Patricia, que me apoyan incondicionalmente. A mi hermana, Mara, y a mi hermano, Germán, que me inspiran y hacen mis días más felices. Todos ellos merecen un reconocimiento que ni esta página, ni las que les siguen, podrían llenar. Gracias por el cariño y el aguante.
________________


Siglas y acrónimos
ACOVI                Asociación de Cooperativas Vitivinícolas Argentinas
AMM                 Área Metropolitana de Mendoza
AMPAP         Asamblea Mendocina Por el Agua Pura
ANPCYT         Agencia Nacional de Promoción Científica y Tecnológica
APOT                 Agencia Provincial de Ordenamiento Territorial
ASPEFF         Asociación de Productores y Exportadores de Frutas Secas
ATM                 Agencia Tributaria de Mendoza
AUTAM         Asociación Unida del Transporte
BH                 Balance Hídrico
CAG                 Cambio Ambiental Global
CAM                 Colegio de Agrimensores de Mendoza
CAMEM         Cámara Mendocina de Empresarios Mineros
CCT                 Centro Científico Tecnológico
CEDHAS         Centro de Estudios y Desarrollo del Hábitat Sustentable
CEM                 Consejo Empresario Mendocino
CENAM         Censo Nacional de Actividad Minera
CEOT                 Comisión Europea para la Ordenación del Territorio
CEP                 Centro de Estudios Prospectivos
CEPAL         Comisión Económica para América Latina y el Caribe
CEPED         Consejo de Estado del Plan Estratégico de Desarrollo
CIFOT                 Instituto de Cartografía, Investigación y Formación para el Ordenamiento Territorial
CIPECC         Centro de Implementación de Políticas Públicas para la Equidad y el Crecimiento
CNA                 Censo Nacional Agropecuario
CNEA                 Comisión Nacional de Energía Atómica
CONAE         Comisión Nacional de Actividades Espaciales
CONICET         Consejo Nacional de Investigaciones Científicas y Técnicas de Argentina
CPOT                 Consejo Provincial de Ordenamiento Territorial
CRA                 Centro Regional Andino
DEIE                 Dirección de Estadísticas e Investigaciones Económicas de Mendoza
DGI                 Departamento General de Irrigación
DNV                 Dirección Nacional de Vialidad
DPTN                 Desarrollo Territorial Participativo y Negociado
DPV                 Dirección Provincial de Vialidad
EAPs                 Explotaciones Agropecuarias
EIA                 Evaluación de Impacto Ambiental
EIA-T                 Evaluación de Impacto Ambiental - Territorial
EMETUR         Ente Mendoza Turismo
EPAS                 Ente Provincial de Agua y Saneamiento
EPRE                 Ente Provincial Regulador Eléctrico
FAO                 Organización de las Naciones Unidas para la Alimentación y la Agricultura
FEM                 Federación Económica de Mendoza
FOS                 Factor de Ocupación del Suelo
FOT                 Factor de Ocupación Total
FPT                 Fondo para la Transformación y el Crecimiento de Mendoza
GIRH                 Gestión Integrada de los Recursos Hídricos
IADIZA         Instituto Argentino de Investigaciones de Zonas Áridas
IANIGLA         Instituto Argentino de Nivología, Glaciología y Ciencias Ambientales
IC                 Inspecciones de Cauce
ICA                 Instituto de Ciencias Ambientales
IDC                 Instituto de Desarrollo Comercial
IDITS                 Instituto de Desarrollo Industrial Tecnológico y de Servicios
IDR                 Instituto de Desarrollo Rural
IED                 Inversión Extranjera Directa
IMD                 Institutos Multidisciplinares
INA                 Instituto Nacional del Agua
INCIHUSA         Instituto de Ciencias Humanas, Sociales y Ambientales
INDEC         Instituto Nacional de Estadística y Censos
INTA                 Instituto Nacional de Tecnología Agropecuaria
INV                 Instituto Nacional de Vitivinicultura
IPV                 Instituto Provincial de la Vivienda
MLN                 Marco Legal Normativo
NPF                 Enfoque Narrativo de las Políticas Públicas
OCDE                 Organización para la Cooperación y el Desarrollo Económicos
ONPIA         Organización de Pueblos Indígenas de Argentina
OT                 Ordenamiento Territorial
PBG                 Producto Bruto Geográfico
PED                 Plan Estratégico de Desarrollo
PENDOT         Política y Estrategia Nacional de Desarrollo y Ordenamiento Territorial
PET                 Plan Estratégico Territorial Nacional
PGA                 Plan de Gestión Ambiental
PID                 Programa de Inversión y Desarrollo
PPOT                 Plan Provincial de Ordenamiento Territorial
PROSAP         Programa de Servicios Agropecuarios Provinciales
RIGA                 Red Integral Para la Gestión del Agua
SAyOT                Secretaría de Ambiente y Ordenamiento Territorial
SEGEMAR         Servicio Geológico Minero Argentino
SIVAT         Sistema de Información, Vinculación y Asistencia Técnica para el Desarrollo y el Ordenamiento Territorial
T-D-R                 Territorialización – Desterritorialización - Reterritorialización
TURPLAN         Plan de Desarrollo Turístico de Mendoza
UCIM                 Unión Comercial e Industrial de Mendoza
UNCuyo         Universidad Nacional de Cuyo
UNICIPIO         Consejo de Coordinación de Políticas Públicas para el Área Metropolitana
UST                 Unión de Trabajadores Sin Tierra
UTM                 Unidad Territorial Mínima
UVA                 Unión Vitivinícola Argentina
________________


Introducción
Problema de investigación
La elaboración del Plan de Ordenamiento Territorial de la Provincia de Mendoza (PPOT) supuso un proceso contencioso que se extendió durante casi 20 años. Numerosos proyectos de ley de ordenamiento fueron propuestos en ese período, aunque no logró aprobarse ninguno hasta el año 2009. Para la consecución final de la Ley Provincial 8.051 hubo de darse un tortuoso proceso de negociación, con avances y retrocesos, que implicó numerosos acuerdos y desacuerdos políticos. En el camino se rechazaron varios proyectos que respondían a intereses sectoriales. Ante la amenaza que constituyeron los intentos de sanción de proyectos de ley que respondían a intereses sectoriales, la movilización y el involucramiento de distintos actores sociales lograron impugnarlos y abrir un proceso participativo de elaboración de un anteproyecto de ley, bajo el liderazgo del poder ejecutivo provincial y con la legitimación del sector científico-académico. El martes 5 de mayo de 2009, luego de numerosos debates e impugnaciones, y contando con el aval de un trabajo participativo que se extendió durante esos dos últimos años, se aprobó la Ley Provincial 8.051 de Ordenamiento territorial y usos del suelo. Hacia diciembre del 2010, en el marco de esa normativa, se presentaba el Plan Estratégico de Desarrollo Mendoza 2030. A partir de ese momento, se dio inicio al proceso de elaboración del PPOT, en el transcurso del cual se suscitaron una serie de controversias que obstaculizaron la aprobación del mismo hasta finales del año 2017. Esta última etapa es la que corresponde a nuestro periodo de investigación.
En el transcurso de este proceso conflictivo, los actores sociales que se involucraron movilizaron argumentos sobre la apropiación y los usos del agua en la Provincia. En las investigaciones académicas sobre la cuestión, los argumentos de este tipo han sido entendidos frecuentemente como discursos de carácter ambiental. Desde nuestro punto de vista, el conflicto ambiental -es decir, el tipo de conflicto donde se movilizan discursividades socioecológicas- es fundamentalmente un conflicto político-distributivo que discurre sobre la definición, apropiación, gestión y usos del territorio. En esta línea, los conflictos ambientales no solo ponen en disputa los impactos ambientales, sino también los económicos, sociales y culturales (Sabatini, 1997; Azuela 2006; Merlinsky 2009b).
La relevancia de este caso de estudio deviene de la no tan frecuente oportunidad en la que la construcción sistemática de una herramienta política de planificación territorial devela y ofrece una ventana privilegiada para analizar profundos y muy arraigados conflictos político-distributivos de la sociedad mendocina. El momento clave que supuso la discusión y elaboración de la política de ordenamiento territorial otorgó al caso la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades[1], involucrando prácticas sociales, económicas y culturales que implican distintos usos del agua. La tesis plantea que el trasfondo social y político de estos enfrentamientos puede ser comprendido al enfocarnos en la forma en la cual los actores involucrados movilizan discursos en este proceso de construcción de un plan de ordenamiento territorial. 
En líneas generales, la tesis indagó sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) por parte de los distintos actores sociales involucrados en la discusión de la planificación territorial provincial, a fines de desentrañar la relación entre argumentos, movilización de conocimientos e incertidumbre, y las distintas territorialidades en disputa.
A partir del análisis de los discursos de los distintos actores, intentamos aproximarnos a la forma en la que se construyeron los distintos argumentos y al modo en el que operaron en la disputa por el territorio provincial. Específicamente, el trabajo buscó entender cómo construcciones discursivas sobre los usos del agua, el desarrollo a ella asociado y sus alternativas fueron articuladas en la discusión del PPOT. Se prestó especial atención a la forma en la que los aspectos hidrosociales son articulados en los argumentos así como a la manera en la cual se articularon las observaciones diagnósticas que problematizan aspectos territoriales, las presuposiciones sobre los futuros posibles, temidos o deseados que los actores sociales anticipan para la provincia, y las distintas valoraciones que éstos asignan al territorio. Asimismo, prestamos también atención a la manera en la que fueron utilizados los conocimientos y saberes, así como al rol que ocuparon las incertidumbres,  en las argumentaciones desplegadas por los diversos actores en el marco de las controversias identificadas. 
Objetivos
Objetivos generales
* Desentrañar el conflicto que subyació a la discusión del Plan Provincial de Ordenamiento Territorial de Mendoza, reconociendo el rol de las distintas construcciones discursivas sobre el territorio esgrimidas por los actores sociales involucrados en la disputa.
Objetivos Específicos
* Explorar las discursividades sobre el territorio de los actores sociales que han tomado parte en la discusión del PPOT, prestando especial atención a los distintos usos del agua (actuales, potenciales o ideales) que manifestaron.
* Analizar los argumentos que sostienen las construcciones discursivas referidas arriba, dando cuenta de las observaciones diagnósticas sobre el ordenamiento del territorio, de las presuposiciones sobre futuros territoriales posibles, temidos y deseados, y de las valoraciones que los componen.
* Explorar las controversias socio-técnicas que tuvieron lugar durante la elaboración del PPOT e identificar los saberes y tecnologías que utilizaron los distintos actores sociales enrolados en dichas controversias.
* Examinar los distintos proyectos territoriales en disputa, analizando su relación con los argumentos que esgrimieron los actores sociales partícipes.
Hipótesis
Los actores sociales involucrados en la discusión del PPOT (instituciones, organizaciones empresarias y organizaciones sociales) sostienen y ponen en juego distintas representaciones sobre el territorio provincial, en las cuales las anticipaciones sobre posibles territorialidades futuras (deseadas, temidas, esperadas) ejercen un papel estructurador en el diagnóstico territorial actual y en las demandas y propuestas que de éste se desprenden. 
El agua -su apropiación, su distribución, la infraestructura para ello necesaria, su gestión y sus usos- constituye un elemento estructurante de las distintas discursividades acerca del futuro que manifiestan los actores involucrados en la discusión del PPOT.
El riesgo[2] constituye un componente central en estas representaciones sobre el futuro del territorio provincial. Éste estructura las demandas y reclamos de los distintos actores, y orienta su accionar político; siendo el agua uno de los principales elementos conceptuales asociados a esta lógica reflexiva. 
El cambio ambiental global (CAG) y los escenarios climáticos proyectados por expertos para la región son reapropiados hermenéuticamente por los distintos actores y puestos en juego en la construcción de sus anticipaciones.
Encuadre teórico - metodológico
La investigación realizada asume un punto de vista epistemológico a partir del cual se entiende la realidad como una construcción. Consideramos que, respecto de la relación entre el conocimiento y el mundo (o en términos de Foucault, entre las palabras y las cosas), no existe un mundo objetivo exterior al observador que sea cognoscible por este último tal cual es. Por el contrario, partimos desde una perspectiva en la cual el mundo es, en palabras de Rorty, las versiones del mundo. Desde este punto de vista, las nociones de objetividad y verdad en sentido representacionista (es decir, de correspondencia entre representaciones y mundo objetivo) pierden sentido. El conocimiento, en cambio, es entendido aquí como una consecuencia de una práctica social; esto es, como una construcción. En este marco, el análisis discursivo como método resulta una metodología pertinente y adecuada para abordar el problema que aquí nos ocupa desde la perspectiva arriba mencionada.
Presentamos resumidamente a continuación una serie de perspectivas teóricas y conceptos que resultan centrales en la presente investigación, los cuales irán siendo ampliados luego en el cuerpo del trabajo.
El conflicto y su lugar en esta investigación
La perspectiva sobre los conflictos a la que adscribimos se aleja absolutamente del enfoque predominante en el ámbito político, en el que la búsqueda de la resolución del mismo constituye un imperativo, y el conflicto es entendido como exógeno a la sociedad, concebida ésta como una estructura en equilibrio. Por el contrario, esgrimimos una mirada sociológica que entiende al conflicto como un elemento constitutivo ineludible de las relaciones sociales (Simmel, 1986; Marx y Engels, 1974; Touraine, 1978; Freund, 1983; Coser, 1982; Mouffe, 2014). Este es el planteamiento teórico sobre el conflicto que utiliza la geografía social francófona y que fue desarrollado por el sociólogo alemán George Simmel y difundido por Lewis Coser y Julien Freund, entre otros. Esta teoría plantea que el conflicto, como interacción entre los hombres, es una socialización y, de hecho, es una de las formas más activas de socialización. 
El conflicto designa el momento positivo que genera una unidad conceptual imposible de deshacer; no es considerado como un problema o un disfuncionamiento sino como una modalidad de relación entre grupos. Puede ser factor de equilibrio social, de regulación social, de socialización (Stamm & Aliste, 2014). Los conflictos funcionan como medios de expresión y de toma de la palabra, como modalidad de intercambio entre los actores, como manera de confrontar discursos y también como forma de inscripción de las prácticas sociales en la esfera pública (Merlinsky, 2009b). En esta dirección, distintos autores han destacado la productividad que presenta el análisis del conflicto para la investigación social (Merlinsky, 2009a; Azuela 2006; Azuela & Mussetta, 2008; Melé, 2003), al permitir, éste, abrir la posibilidad de comprender material y simbólicamente la cuestión ambiental (Merlinsky, 2013). Particularmente, en esta investigación indagamos sobre el conflicto territorial que subyació a la discusión y elaboración del PPOT.
El territorio y su potencialidad para el análisis de los conflictos distributivos
El concepto de territorio es central en este problema de investigación, ya que refiere a las relaciones entre los factores espaciales y del medio biofísico con los sociales (sociales, económicos, institucionales y políticos) y se preocupa por las maneras en las que los grupos sociales territorializan el espacio (Raffestin, 1996) develando sus intereses y lógicas. Mançano Fernandes (2005) sostiene que el territorio es el espacio apropiado por una determinada relación social que lo produce y lo mantiene a partir de una forma de poder. El territorio es, al mismo tiempo, una convención y una confrontación. Precisamente porque el territorio posee límites, posee fronteras y se convierte en un espacio de conflictualidades. Esto nos empuja a analizar el complejo entramado de relaciones sociales que se despliegan en el territorio. Pues son las relaciones sociales las que transforman al espacio en territorio, siendo espacio a priori y territorio a posteriori. La transformación del espacio en territorio acontece por medio de la conflictividad entre fuerzas políticas que procuran crear, conquistar y controlar sus territorios. En la línea mencionada, el territorio evoca una idea de espacio con carácter de propiedad, de lugar, de identidad, de memoria, de historia. 
Como señala Facundo Martín (2013) no hay conceptos geográficos, términos o medidas, incluyendo espacio, territorio, escala, naturaleza o lugar, que estén por fuera del lenguaje, la historia y la política. Por lo tanto, las preguntas sobre dónde está algo exactamente, o qué es un espacio, sólo pueden ser permanentemente negociadas, desafiadas y reconfiguradas a través de los conflictos, los cuales forman parte de las disputas por la hegemonía. En este sentido, la categoría de espacialidad no puede ser reducida al mero “referente geofísico”, sino que debe considerarse al espacio como “producto y productor de lo social”.
En tanto estos conflictos constituyen procesos abiertos, se relacionan con dinámicas de territorialización, de-territorialización y re‐territorialización (Raffestin, 1996) que permiten el anclaje de la población en su ambiente circundante a partir de una política de proximidad (Merlinsky, 2009b). En el caso de los actores sociales que se movilizan alrededor de la defensa de sus territorialidades, es el espacio material y físico lo que está al centro de sus actividades, y su lucha por la tierra es al mismo tiempo una lucha por el espacio y por sus interpretaciones y representaciones. Esta lucha por el territorio está explícitamente vinculada a una re-interpretación del espacio y su significado para los actores locales (Oslender, 2002).
